TotalDisplacement 30548419
MaxDisplacement 7430
NumCells 44811
c27910 39006 -18872
c7149 39270 -17360
c28051 37224 -27944
c25094 39204 43624
c35912 40524 51688
c41071 39864 47656
c42700 39402 -36008
c16884 39072 -17864
c8726 39336 -54656
c14093 39798 3808
c9911 38148 -27944
c25501 39138 -18872
c16284 35904 9856
c27497 39930 -53144
c35279 39468 -17864
c24141 40524 53200
c39672 39732 57232
c15011 36828 42112
c35644 39336 12880
c40680 40590 46648
c8268 39600 17416
c8629 39006 -15344
c22372 39996 55720
c35773 37092 42112
c17747 38940 6832
c31075 39666 -3248
c40599 39798 -36008
c28750 39864 -11816
c30912 40128 -53648
c1868 39600 23968
c14587 39996 55216
c35602 40524 46144
c25307 38610 -28448
c14973 38940 -26936
c23916 39864 -57680
c5412 39534 -28448
c13299 39270 37576
c19030 39468 14896
c31108 39336 6328
c24286 40194 54712
c29894 38412 -29960
c21931 37488 42112
c15610 36168 -11312
c5963 40722 45640
c24653 39798 42616
c36872 40062 -36512
c38197 39402 37072
c1374 39996 -47600
c39425 40128 -45080
c12447 40524 47152
c7671 39666 -41048
c7472 40656 56224
c35744 39600 -54656
c24774 36564 -11312
c36993 37620 -20384
c34430 39732 39088
c35887 39204 -31976
c41289 38940 18424
c5909 39336 15904
c27995 36564 -29456
c15052 39138 -28952
c1415 40524 -12320
c17859 39468 15904
c30489 39468 43120
c29418 40392 -12824
c24800 39864 43120
c40359 39072 11368
c2162 39072 -27944
c399 39864 44128
c27362 39930 -17360
c28798 37950 -19376
c8404 39336 12376
c40380 39666 37576
c12853 39138 2800
c14376 39864 15400
c11777 39402 -32480
c43279 40524 -12824
c32317 40788 46144
c6472 39468 12376
c12843 39600 -8288
c4358 40788 47152
c22516 39864 2296
c15417 38478 1792
c21565 39402 2800
c7169 39600 -3752
c32782 36168 -50624
c42199 39270 -18872
c34295 40128 15904
c36169 40260 -11816
c5056 38808 14392
c31954 39468 11368
c41409 39402 -2744
c23635 39666 -18872
c34272 39600 -17864
c30340 39600 -15848
c37749 39204 6832
c29990 40524 -44576
c37852 38742 5824
c43923 40524 -43568
c20193 38940 14392
c40604 40128 44128
c8276 40260 44128
c9362 38016 -18368
c8908 40062 3808
c24328 39666 37072
c19585 39336 -32984
c11452 39600 18928
c42952 40326 3808
c4819 38610 -31472
c25665 39138 -15344
c17848 40458 -27440
c34748 39864 -26936
c8920 40128 2296
c17045 40458 3808
c3220 39930 48664
c9615 40194 48664
c1352 39666 10864
c4850 38148 -20888
c41184 39732 12880
c3985 38808 -14336
c29989 39270 -48104
c20950 40128 15400
c26125 40524 44128
c17049 38610 1792
c21787 40524 2296
c12125 39468 -13832
c34834 39798 38080
c26014 38544 -58184
c4070 39930 27496
c18248 41184 46144
c12112 39534 -8792
c8777 38940 11872
c12578 40392 -11816
c41625 39204 14392
c6308 38808 -23408
c28058 40524 -35504
c20760 39864 6832
c35082 39534 -48608
c14917 40326 -16856
c42105 39798 -31472
c31995 39072 16408
c34556 39336 25480
c16498 37752 42112
c16804 39732 11368
c2778 39732 12376
c39728 40194 -3248
c385 40260 -15848
c27583 36696 -11312
c40845 39732 21448
c30593 39996 14896
c18679 40788 -12320
c17628 39468 14392
c35296 39270 7336
c29287 39732 -34496
c43886 39468 -1232
c28759 38412 -18368
c20847 39930 49168
c12459 39732 -17864
c14817 38412 3304
c30598 36828 -11312
c5585 40392 -37016
c23053 39534 4312
c18337 40260 39088
c17815 40788 -11816
c38298 39666 -16352
c33494 37884 16912
c21506 39930 -47096
c15410 35772 -10808
c7700 40062 -18872
c15010 39468 16408
c15070 39006 5824
c20939 40194 2800
c21977 39930 280
c19786 39798 19432
c23171 38544 -18368
c3641 39930 10864
c14350 39138 8344
c28541 39930 13384
c13521 38412 -33488
c43333 39798 -15344
c25555 38346 -19376
c37488 39798 -48608
c41950 39798 -16352
c23451 38676 36568
c11566 39006 1792
c17717 37092 -11312
c14670 39666 7336
c33378 39732 17920
c36059 38478 -19880
c38726 40986 -36008
c35944 40260 38584
c10430 40326 49168
c3646 39402 -33992
c1151 40062 19432
c287 39534 1792
c37287 39666 1792
c35863 38808 3304
c22764 38874 -19880
c26198 39864 48160
c29204 39204 -5768
c39302 40458 -28448
c39648 39006 7840
c41993 40458 -16352
c28420 39864 41104
c34561 40260 15400
c28083 40458 2800
c31626 39996 -13328
c8310 40326 -33992
c32039 40194 -35000
c515 39006 -23912
c19035 39072 26488
c29536 38544 -24416
c2023 38016 42112
c16155 39336 -20384
c21011 38808 -6776
c34 40392 -31976
c2028 39204 -10304
c43866 40458 -18872
c7570 40062 38080
c35407 40590 28504
c29765 37752 -11312
c2626 39930 1792
c11585 40326 33040
c40457 40260 14896
c22443 40656 15400
c25066 38676 25984
c5308 40260 6328
c34890 39864 -17864
c44132 40062 -28952
c2871 40986 -44072
c20701 39930 37576
c22247 39732 13888
c13454 39072 25984
c11210 39798 -8792
c29629 40854 3808
c27969 40062 -224
c37002 40392 50176
c27353 40194 1792
c22173 40458 -48104
c25221 39864 12880
c2875 40062 -19880
c19758 40722 45136
c36827 40260 -17864
c13486 41316 2296
c4947 39666 5824
c17261 38610 -24920
c43954 39468 25984
c43744 40524 44632
c15780 38940 56728
c43793 40194 7336
c41787 40128 9352
c25546 37752 -21392
c26880 39864 16408
c41349 40788 51688
c44407 39336 -20888
c31353 40392 -52640
c24825 40458 -15344
c32175 40524 -32984
c19798 40326 -28952
c13107 39732 -24416
c16134 40194 -41552
c11342 39732 25480
c31196 39468 -14336
c33272 40194 -54152
c29640 40194 38080
c1907 38940 -21392
c35737 41184 55216
c37873 40854 45136
c23333 40788 -26936
c27344 40062 -40544
c35535 40524 38584
c20014 40458 38080
c3816 40458 -19880
c24726 38940 -18368
c8775 39204 3304
c2687 39732 20440
c21559 39600 -29960
c14801 40722 1792
c40207 39798 -4760
c31829 40656 -58688
c1867 37752 -29456
c9116 39666 26992
c6360 36432 -10808
c5781 41118 3808
c9772 38148 -11312
c27010 39534 -23912
c17323 38874 -25424
c42785 39666 -23912
c22602 40260 6832
c39854 40260 16408
c18950 40260 -3752
c28595 40062 19936
c12213 39666 -4256
c40285 40260 13888
c20339 36960 -55664
c19158 40986 2800
c9879 40128 20440
c18641 39864 -13832
c35042 40590 29008
c32010 40128 -8288
c4237 39204 56728
c33066 38412 -1736
c2989 40062 37576
c26698 39204 11872
c16113 40590 -32480
c8400 40524 51184
c22430 39996 18928
c13395 39864 -20888
c24236 39732 -21896
c1696 39798 -4256
c14214 40524 43624
c23421 40854 -32480
c5766 39336 11872
c19702 40788 51184
c6979 40656 -17864
c22198 38676 -29456
c20919 40326 10864
c21141 37488 -55664
c33105 39996 -30464
c25370 39336 -2240
c39136 39270 36064
c13768 39930 -14840
c14113 39996 -23408
c22138 40326 37576
c6317 40194 -14840
c13869 40458 -4256
c37068 40656 -15848
c8725 39204 -22904
c42542 40788 50176
c21989 40260 -30464
c34956 39864 14392
c24292 39732 25984
c42113 40392 -20888
c12547 39468 56728
c29321 40524 20944
c32949 39072 1288
c4490 41118 2800
c42340 38148 42112
c11579 39402 -25424
c17945 40722 -3248
c26815 40656 20440
c16972 39336 -9296
c3557 39996 25480
c31682 40920 50680
c30171 35772 -22400
c25154 40854 -16352
c13419 40524 13888
c20490 39468 11872
c23056 40392 6832
c42193 41052 51688
c27694 40788 15400
c35269 39930 -25424
c37936 39666 -19376
c22749 39996 24976
c3321 39402 8344
c29172 40788 43624
c34551 40062 -8792
c9313 40524 6328
c28845 39996 18424
c11288 40260 18928
c35594 39468 35560
c6987 40194 22960
c44798 38940 -29456
c16474 40788 49672
c24918 40656 21448
c27582 36300 -46088
c16127 40128 17920
c41672 40392 -41048
c9865 41250 -28952
c9573 40986 1792
c34798 39402 -25928
c22306 39996 -27944
c43625 39402 7840
c26961 39864 11872
c40634 40524 25480
c38533 39732 -22904
c7237 39666 36064
c35534 40062 -4760
c2330 40392 39088
c37822 40392 21952
c25462 40986 -15344
c33545 40722 -8792
c7270 40920 -21896
c5161 39336 1288
c36044 40326 19936
c5954 40920 -34496
c13086 41382 -28448
c6933 39468 54208
c2117 40128 48160
c28826 40062 -19376
c16298 39930 5824
c27439 39468 -5768
c2710 40260 25984
c17615 40326 -40544
c11943 41316 51688
c11435 40194 37072
c36668 40062 5824
c35652 40854 -18872
c30600 41250 -18872
c10618 39600 1288
c19211 40392 -9296
c4353 40458 -7784
c813 41316 51184
c42424 39468 -5264
c15482 40392 16408
c10617 40524 21952
c8019 40260 24976
c14918 40656 -20384
c22206 40590 -40544
c6337 39732 1288
c8351 40458 -19376
c18184 41118 45136
c11723 40854 -19376
c733 40656 21952
c24485 40656 54208
c25510 39666 -2744
c2372 40194 -23912
c5391 40524 22456
c41150 38940 36568
c32179 40920 -20888
c43042 41382 2800
c15100 40194 -42056
c23286 39336 -6272
c24781 39996 17416
c9009 40788 -29960
c12918 40260 -10304
c12097 41184 -34496
c30505 41052 21448
c8101 39336 -33488
c15156 40458 37072
c10609 40590 37576
c22995 38742 -55160
c44331 41448 51688
c14560 36300 -22400
c29011 40194 5824
c14351 36036 9856
c37264 40920 44632
c16927 40920 -20384
c39694 39600 -9800
c17963 39930 -2744
c24243 40260 26488
c4880 40524 26488
c32172 40722 37576
c12690 39798 -24920
c38518 41250 -33992
c21529 41052 -29960
c12439 40260 -13328
c30859 40260 11872
c42635 40656 25984
c38386 40788 26488
c28560 40260 -22904
c564 39468 36568
c11089 41184 55720
c14212 40854 -3248
c7202 37092 -46088
c18146 40854 -14840
c29051 40590 36064
c31666 39864 35560
c39902 40590 42616
c35438 40326 5824
c12732 39996 -13832
c35343 40590 9352
c9257 39270 784
c21340 40458 -25424
c27960 39336 -18368
c2827 40524 39088
c34479 40062 -24920
c13629 40524 16408
c31614 40590 -17360
c7087 40326 -24920
c41374 36564 -22400
c17114 39798 5320
c10858 39798 -56168
c35156 39864 12376
c34672 40986 42616
c29309 40656 24976
c25910 40920 25480
c25543 41052 -8288
c43475 41448 55720
c25653 40722 5824
c37502 41184 25480
c33773 40722 -17360
c30599 40788 -44576
c1200 40062 -56168
c4938 40260 1288
c6559 40458 -23912
c35540 41052 20944
c21435 40260 35560
c39852 40260 17416
c21520 40590 10864
c38860 39468 -6272
c26251 41316 -57680
c29665 39798 8344
c37437 41184 20440
c4621 41184 -23408
c26357 40656 11368
c26302 41316 -29960
c7561 41184 -20384
c26610 37488 -10808
c42167 40788 -10304
c5037 41052 21952
c16897 41316 21952
c33188 41580 21952
c4291 40920 6328
c4426 40524 14896
c3218 39864 36568
c1588 41184 50680
c20896 41580 -20384
c37905 41712 2296
c1888 41052 24976
c12838 40722 -4256
c20116 40524 40096
c22680 40986 -2744
c12017 41184 50176
c42588 40590 37072
c22683 40854 -4256
c1722 40656 8848
c35337 41382 1792
c30032 40920 25984
c22567 41316 24976
c35471 40590 -30968
c25992 40458 48664
c16753 40722 -48104
c21950 39996 14392
c6666 39732 56728
c40884 40722 -45584
c27916 38412 16912
c35987 37752 -10808
c19733 40260 -2240
c7216 38280 -42560
c23013 40590 33544
c17924 40722 -4760
c7984 40788 39088
c13386 41646 -19880
c11118 39666 -728
c36622 39600 -6776
c37955 41514 2800
c26347 39468 3304
c35359 40986 -48104
c28001 40986 37072
c6529 39600 -1232
c30897 40920 6832
c7609 40524 17920
c5807 40590 48664
c33580 40326 -56168
c32040 40854 36064
c1596 41316 50176
c24109 40920 1288
c21871 40326 784
c32606 39732 -5264
c22808 41118 48664
c38701 39996 -1232
c38469 39930 26992
c32091 37092 -22400
c41284 40458 -24920
c4873 40326 -728
c14327 39996 41104
c16403 40392 -9800
c38838 39600 -39536
c15130 40986 -25424
c12804 41118 -4256
c5653 40920 -24416
c8154 40590 7336
c32641 41448 -30464
c18662 40986 -23912
c27085 41514 54712
c11971 40920 13888
c26660 40524 -9800
c29791 39468 -1736
c6632 41448 -10304
c36013 37224 9856
c2392 40590 -728
c18977 41052 14896
c24053 40392 12376
c1737 39996 -5264
c3975 40194 26992
c19215 41778 2800
c32332 41184 6328
c25000 40986 7336
c12735 41250 -19376
c14757 39798 7840
c31870 39006 -38024
c27671 39468 -46592
c22581 40656 18928
c3473 40524 48160
c11001 41382 -27440
c33733 41316 6832
c27394 38808 16912
c23034 39732 -1736
c28200 40986 -43064
c16270 41052 26488
c37229 41052 -24416
c24112 40854 29008
c30240 39732 -6272
c26306 38676 -55664
c40839 40326 32536
c37965 40590 -25928
c2526 40194 7840
c13757 41448 6328
c38214 39402 -38528
c14225 38280 -10808
c22295 40656 17416
c1171 40458 5320
c37996 38808 10360
c8977 39930 35056
c38911 41448 50680
c18678 40524 -224
c31554 40524 24472
c36238 40128 -21392
c4841 40128 -5768
c9845 41580 6832
c15648 40194 35056
c2517 39930 -55160
c40030 40854 8848
c26710 40788 -5768
c17140 40788 24472
c38265 40986 10864
c2540 41250 36064
c19856 38940 42112
c25766 40986 33544
c17312 41184 1288
c5169 40326 39592
c6835 40062 -48608
c24276 37224 -22400
c12488 41184 -17864
c39952 40722 5320
c21569 40194 -55160
c40827 40920 17416
c27861 41184 -47600
c31139 41448 -20888
c17846 40590 7840
c14020 39798 4312
c31383 38544 -11312
c1154 40854 -30968
c28114 41316 -24416
c20785 39666 -39032
c19109 41052 24472
c536 41514 -15344
c17220 40260 -21392
c16603 40656 35560
c43388 40590 784
c6414 40260 12880
c11596 40722 7840
c43337 41382 -8792
c7419 41514 -28952
c42561 41514 -25424
c25222 41448 49672
c44698 40788 12376
c39120 41646 49168
c31220 41316 -3752
c11477 41118 -23912
c13864 40920 23968
c39637 41184 38584
c32001 40590 35056
c30495 41580 -20888
c32927 40062 -38024
c38320 41118 -25928
c4777 40722 -49112
c16726 41646 -25928
c33259 41118 37576
c26627 40920 28000
c19643 40986 13384
c25897 40722 38080
c27728 41184 43120
c798 41382 -16352
c29718 39864 -26432
c39449 40788 -12824
c33069 39336 42112
c10823 40986 38080
c3271 40920 12376
c24727 41712 -10304
c35212 40524 -14336
c10190 41448 50176
c23202 41118 -4760
c26777 41712 49672
c2729 40128 34552
c7896 39732 -18368
c18383 40986 8344
c28881 40788 11368
c28174 37488 -22400
c30836 40260 36568
c7639 40722 19936
c8652 39996 41608
c16942 41646 -19376
c27767 41646 48664
c4782 38544 -10808
c19133 40986 5320
c15567 41712 -20888
c31425 40524 -47096
c43198 41052 43624
c23375 41052 -26432
c23190 41448 -34496
c43889 39864 -29456
c28282 41316 48160
c11666 40722 35056
c27727 41052 44632
c2947 41844 -20384
c4119 39864 -40040
c35429 39072 -55664
c26080 41184 17416
c24282 41448 -47600
c38931 41844 -10304
c26102 40524 -21392
c9441 41118 10864
c4210 40986 -31472
c32454 40590 -39032
c12744 41184 -15848
c19715 40986 8848
c14876 41118 -30968
c15628 39072 10360
c41609 40788 -40040
c584 41250 5320
c37765 41316 15400
c12309 41052 -12824
c12310 41184 -8288
c38942 41646 -3248
c9479 42174 1792
c27142 40722 39592
c35582 41976 6328
c30334 40722 19432
c39569 39864 -6776
c3061 41646 45136
c33286 40590 -55160
c964 41316 24472
c25188 41316 -8288
c5245 40260 -1232
c31310 39666 -37520
c32933 40656 -39536
c5738 40392 34552
c5458 41382 37576
c16631 39996 -58184
c2786 40392 280
c24674 41646 5824
c22400 40524 36568
c2807 41052 35560
c39851 41448 -9800
c39025 41910 -3248
c27635 40920 18424
c891 40854 39592
c2285 40788 -13328
c9646 41316 18928
c14603 39996 -1736
c8929 41184 11368
c40740 41184 40096
c41671 37620 -22400
c6667 41646 -8792
c25487 41448 -15848
c17149 41118 19432
c12582 40920 -224
c36808 38808 -11312
c38064 41250 -23912
c3206 41118 8344
c12422 42240 6328
c10406 41250 -4760
c17880 42108 2296
c29183 40986 35056
c25611 40920 17920
c6251 41052 28504
c30024 41646 5320
c31441 41316 44632
c24900 40458 32536
c42296 41052 -40040
c15916 41844 -9800
c44553 40656 11872
c11153 40524 -2240
c37792 40788 -47096
c3870 41118 23464
c34275 40788 -2240
c23493 41382 -4760
c3428 40722 -42056
c27976 41184 -26432
c20191 41448 48160
c3385 41052 -2240
c29102 41118 9352
c36254 40656 280
c37595 41118 38080
c8181 41118 29008
c15424 41448 -9296
c32009 41316 -43568
c37424 40986 -40544
c30534 40326 -38528
c13437 41514 10864
c42728 41712 -3752
c31226 41712 -9296
c38440 40656 -5264
c42084 41712 -47096
c18243 40854 -17360
c8947 40920 15904
c32859 40722 -51128
c2196 41118 -7784
c19926 37356 9856
c12126 41976 -3752
c35377 39468 42112
c29688 40458 26992
c27620 42042 -19376
c22966 40656 36568
c42927 40986 -55160
c22556 42240 2296
c40312 41316 21448
c26535 41250 -14840
c6499 41844 54208
c25711 41250 7840
c40639 41646 7840
c15179 41052 -13328
c10757 41580 18928
c17947 41184 43624
c28698 41250 8848
c16314 39468 10360
c37121 40788 4816
c31848 41448 43624
c9743 40392 -6272
c2820 41382 35056
c10616 41052 12376
c14455 40854 34048
c6552 41052 15904
c26189 41580 -24416
c26263 40986 32536
c30851 42042 5824
c42119 41184 39088
c44571 41580 15400
c39201 41646 -24920
c20758 39864 10360
c41627 41316 28504
c20426 40920 280
c11525 38808 -10808
c28076 41778 48664
c22609 40326 -48608
c4437 41778 -24920
c43929 41448 35560
c29776 38940 16912
c27318 37752 -22400
c14682 41514 -23912
c5487 41514 8344
c13616 41514 -56168
c261 39996 -54656
c16050 40524 34552
c19078 40986 39592
c44002 40854 -728
c19493 39336 16912
c25123 39072 -11312
c30426 42174 5824
c668 41580 -15848
c39888 40656 34552
c5901 41250 44128
c18960 40392 -1736
c38993 40854 4312
c40840 40260 -13832
c3387 42108 -9800
c10497 41910 5320
c15345 41382 -17360
c19929 40986 4312
c16605 41910 45136
c17000 40524 -7280
c5538 41844 -20888
c44216 41052 34552
c12006 41382 39592
c20548 40392 -13832
c26109 40128 14392
c12905 40986 -51128
c44594 41514 -14840
c880 40524 41608
c20696 41184 -14336
c39413 39600 42112
c17010 41184 34552
c2179 40656 41608
c18331 40260 31528
c18659 41250 -40544
c43519 40260 -54656
c7224 41580 34552
c33277 40128 -29456
c12262 41316 18424
c38580 41052 11872
c29844 42042 35056
c5964 41844 43624
c36016 41250 22960
c6657 41250 33040
c18787 40260 10360
c9769 41250 -42056
c39367 41448 14896
c25570 41052 -5768
c3081 41316 23968
c24469 37488 9856
c27692 40986 -48608
c7311 41250 -44072
c19043 41316 -5768
c4421 42306 -28448
c39394 42042 -24920
c20235 41910 48664
c1043 42042 -3248
c15374 41844 11368
c1162 41514 -16352
c27197 40128 -18368
c41478 40920 -5264
c22576 41646 -23912
c22209 41316 -1232
c16146 37752 9856
c35215 41646 36064
c42464 41844 50176
c38743 40392 10360
c22199 42306 7336
c44014 41580 44632
c22068 41778 38080
c17839 41184 11872
c29995 40326 32032
c29834 42372 -9800
c26506 40590 -37520
c33701 41514 22960
c18832 40788 -13832
c22497 41382 3808
c22997 39864 42112
c25743 41118 34048
c12237 40722 26992
c5803 42240 -20384
c44165 41778 -56168
c19849 41448 47152
c24335 41514 19432
c11772 41448 12376
c21986 41910 -8792
c32592 39468 -11312
c31439 41778 -23912
c19716 41778 -14840
c33626 41844 34552
c26138 41448 23968
c29560 41052 280
c1288 41778 39592
c7220 41910 3808
c8807 41382 33040
c37901 37884 9856
c39913 41580 -5768
c6586 40392 41104
c44109 40524 -45080
c43522 41382 32536
c5714 41184 41608
c41367 41118 27496
c34400 41184 17920
c24059 41580 11872
c36417 41514 34048
c29469 42108 -9296
c20317 42042 10864
c2673 40920 41104
c15127 41778 8344
c28406 41844 39088
c22701 41844 38584
c39774 41580 17920
c38009 39996 42112
c1919 41514 8848
c23235 40854 26992
c442 42240 39088
c2601 37356 -50624
c36198 40260 14392
c2024 42042 -14840
c6067 41712 -8288
c36650 41580 -29960
c42990 41844 -29960
c8476 41448 -13832
c36639 41250 37072
c18696 41646 33040
c1376 41448 13384
c11483 40788 -54656
c28324 41580 -224
c15879 41910 38080
c36852 42240 -3752
c15674 40986 -38024
c38052 41514 40096
c4143 41778 19936
c718 40260 42112
c730 41976 12376
c33505 41052 -54656
c42281 42108 49672
c14738 40920 16408
c8662 41580 -17864
c19184 41448 280
c1933 41580 17416
c25887 41316 -16856
c298 41448 9352
c37130 41976 15400
c4152 40590 32032
c3025 41712 18424
c1961 41976 -8288
c1523 42108 -24416
c28370 40788 10360
c21759 41382 4312
c29290 41910 34048
c8435 41712 280
c41595 41382 28000
c8250 41580 41608
c22919 41316 12880
c8127 41712 -14336
c42722 42438 5824
c14571 41184 -5264
c26148 41184 16408
c2053 40920 36568
c2953 39336 57736
c29405 41580 22456
c14806 39468 -42560
c8893 41844 41608
c39699 42240 35560
c3863 41646 784
c29129 41976 17920
c11853 42636 6328
c16750 41580 -53144
c1602 41580 23464
c25035 41382 13888
c13528 41184 -13328
c23745 41448 -26432
c36523 41316 -12824
c6534 41712 12880
c6515 41580 -31976
c14030 41646 37576
c42982 41580 -13832
c22213 42174 42616
c10938 41514 27496
c13577 41844 -5768
c23311 40986 -49112
c642 41118 26992
c10282 40194 58240
c34442 41844 48160
c412 41250 -55160
c28662 41712 -16856
c30546 41976 -14336
c43927 41646 40096
c33686 40524 42112
c29824 41184 41104
c11753 41580 -12824
c24758 41910 -48104
c30442 41778 13888
c108 41910 27496
c7406 41382 -35000
c22589 42174 -43064
c1132 41712 9352
