TotalDisplacement 6135701
MaxDisplacement 4624
NumCells 12028
c5307 25344 15680
c2256 25014 2072
c7247 25344 11648
c7099 26004 18704
c7533 24948 11144
c10025 25608 20216
c10825 25080 21224
c11122 25278 20720
c10468 26136 17192
c3160 25872 11648
c1260 25014 22232
c10070 25212 -22624
c2270 25608 -3976
c557 25872 -14056
c11687 25146 12152
c6783 25212 21728
c3423 25542 22232
c10762 25212 1568
c9478 25476 3080
c5563 25542 -30688
c7241 25740 -27160
c539 26268 18704
c8641 24816 -25648
c7021 24816 -4984
c10142 25872 21224
c10023 25278 -31192
c2260 25476 22736
c11692 25740 30296
c4331 25278 2072
c11579 25344 -15064
c7708 25476 11144
c9410 25278 -11032
c9802 26136 21224
c10479 25608 15680
c2505 26532 18200
c4978 24948 28784
c3791 25344 -21616
c8942 21252 10640
c8262 25080 -17080
c7880 24288 -17584
c3082 25410 23744
c7165 25674 -952
c9379 25806 20720
c2066 25080 30800
c7358 25806 5600
c10741 25476 -17080
c2774 25674 23240
c6799 24948 -4480
c6396 25608 3584
c11049 25674 9128
c41 25608 -9520
c9291 25938 22232
c5509 25674 12152
c5423 24288 -21112
c826 26004 -14056
c4254 24750 12656
c10997 25608 -23128
c97 25806 8624
c428 25674 -22120
c8255 25872 -21616
c471 26004 32816
c877 25806 32312
c6292 26268 30296
c7538 24816 5096
c1537 25410 6608
c10049 24882 24752
c11289 25740 -29680
c7544 25410 -32200
c2760 25674 -30688
c5170 26070 20720
c971 25344 8120
c2753 24552 4592
c1611 26004 21728
c467 26136 6104
c11372 25212 -33208
c9360 25476 30800
c959 26268 21728
c2958 26004 1568
c8104 23760 13664
c5269 25344 25256
c3794 25806 6608
c547 26004 -22624
c11984 26268 -21616
c4342 24156 -14560
c7307 25410 27776
c4848 26466 20720
c120 26136 -29176
c4448 26136 25256
c3802 24288 1064
c1821 25872 30800
c9042 26202 14168
c6922 25146 16184
c2008 25872 22736
c5406 26466 22232
c6650 25476 8120
c8478 25542 2576
c245 26796 21728
c2724 26400 -14056
c5408 25872 -20104
c4187 25872 -15064
c6408 24684 -28672
c241 25212 5096
c4514 26070 16184
c8175 26334 23744
c1493 25212 -28672
c3689 24948 -15568
c7883 25476 5096
c7277 25872 -4984
c3026 24816 -13552
c3920 25674 12656
c4425 26004 -3976
c4682 25608 27272
c2933 26334 5600
c6666 25872 -448
c835 25212 -26152
c1330 25476 -15568
c6807 26334 -23632
c5327 24552 -14560
c143 25344 7616
c11572 26136 -23128
c5000 25608 -18088
c8994 26664 6104
c10378 26400 -15064
c7652 25212 4088
c2434 25278 13160
c7804 26004 -4480
c1500 25806 -26656
c6977 25212 -17584
c1927 26334 6608
c2159 25344 28784
c1447 26664 -29176
c6571 25608 25760
c5031 26796 -29176
c11159 26136 -28672
c842 26796 -14056
c5202 26598 6608
c5042 25806 13160
c6916 26664 30296
c9427 25212 24248
c8948 25212 -13552
c5488 25740 -25648
c3348 25674 24752
c992 24684 13664
c4208 26004 8120
c1433 24156 -19600
c9280 23364 -31696
c596 25608 -13552
c10966 26862 5600
c11810 26070 -32704
c10767 24948 1064
c2274 26400 -15568
c913 26004 -3472
c481 25080 -14560
c8919 26730 13160
c4147 25806 -28168
c261 25872 5096
c4286 25476 -13048
c2896 25212 1064
c9928 24816 -11536
c2510 26004 -13552
c9423 26004 7616
c7749 26268 -17080
c9815 26730 -26656
c8542 25740 -27664
c3409 24948 28280
c6867 26136 5096
c11058 26400 -448
c6248 26664 18704
c6551 26268 5096
c7910 26334 -32200
c7685 26928 29792
c7418 25212 -14560
c8399 26136 -26152
c5787 26070 2072
c9126 25344 4088
c7294 25740 56
c9510 24552 -19600
c10811 26664 21224
c10218 26070 -20608
c6206 26466 2072
c10103 26136 15680
c4650 25080 4592
c8717 26268 28784
c3187 25938 26264
c8283 26532 -448
c11094 21912 -8512
c3902 27060 6104
c7015 26400 11648
c8358 25344 -33208
c2041 25080 -21112
c4415 26202 2576
c6468 26796 1568
c11396 26268 56
c3359 26202 -19096
c11388 26664 -20104
c4865 26400 5096
c8784 26598 23240
c7050 26730 2072
c9996 25674 -16072
c3182 26664 -448
c1929 25080 -8008
c2677 26598 24752
c9779 26466 15176
c5051 25872 25760
c9576 22836 -8512
c5452 26928 -15064
c2278 25476 13664
c5144 26928 30296
c8343 26796 -15568
c2340 26730 -32200
c5765 26532 -18088
c5445 26664 -29680
c2905 27060 1568
c8076 25608 24248
c3389 26004 -8008
c7769 25938 -28168
c11354 26466 12656
c10922 26004 24248
c7806 26202 27776
c741 25740 -12544
c3080 26268 -27664
c894 25740 1064
c353 26268 -952
c3568 24288 -31696
c3355 25410 -16576
c559 27060 -15064
c397 24882 -5488
c4552 25872 1064
c11817 25674 -11032
c2078 26268 560
c11768 26400 -13048
c10366 26202 31808
c5250 26796 56
c425 26070 -11032
c6434 24948 7112
c368 25872 28280
c716 26004 -17584
c9699 26202 9128
c2998 26400 24248
c5348 25806 -5488
c5219 27258 2072
c1778 26136 25760
c12013 25476 -19600
c3712 26202 -12040
c2551 26730 2576
c7600 26796 -4984
c9092 26862 23744
c1649 26598 12152
c812 26994 24752
c917 26136 27272
c9658 26202 -31192
c7439 26400 -18592
c188 26730 15176
c9786 27456 1568
c4510 26796 -27664
c889 26334 8624
c2995 26400 28280
c10238 26136 -12544
c864 21780 10640
c5505 26664 -21616
c9679 25938 -16576
c863 26862 8624
c10792 26004 -19600
c9767 26664 -17080
c4741 26994 2576
c2083 26136 -7504
c10044 27324 -15064
c8835 25014 -9016
c2697 27060 -28672
c9400 26268 9632
c1827 26334 26264
c2846 26466 -28168
c3429 27192 -29680
c10112 26598 -31192
c85 26400 -17584
c11957 26994 -20608
c3881 26136 3080
c12021 26598 27776
c5379 26532 -22624
c4982 26004 4088
c11460 26994 -32704
c216 26004 26768
c6090 23892 -30184
c9222 25476 -21112
c2304 27060 25760
c5280 25806 -9016
c11568 23760 -8512
c11852 26928 -18088
c6051 27258 -20608
c10880 27126 27776
c5855 26796 14672
c3267 26532 10136
c3061 24420 -30184
c6129 26598 -16072
c10401 26400 -19600
c11234 27060 27272
c11788 27258 2576
c4053 26202 -27160
c8606 27456 -29680
c10988 26928 -8008
c980 24288 -8512
c1317 25740 -2464
c6180 25608 -1960
c2845 26136 -2464
c6829 26004 -1960
c7610 26532 -2464
c4595 26400 -1960
c34 26928 -2464
c4769 26796 -1960
c3685 25872 -2968
c10009 25740 -1456
c6078 26730 -28168
c8296 27390 12656
c7246 27192 28784
c8890 25608 -11536
c9488 26928 8120
c3620 26862 -16576
c2494 26730 -31192
c1997 26730 -9016
c1834 26730 -12040
c6358 27192 -17080
c1127 27126 9128
c5483 27456 -8008
c5108 26136 26768
c8348 26400 4088
c9329 26400 -9520
c5135 26466 -11032
c11242 26664 3584
c11347 26928 -4480
c11792 26004 11144
c3170 26994 16184
c4589 26532 -12544
c7242 25740 -5992
c1010 26928 -12544
c7106 27060 -18088
c11670 27588 -20104
c5244 27324 -18088
c10991 24948 -30184
c118 26664 -25648
c3224 26862 -11032
c9948 26268 26768
c11288 26730 -5488
c7409 27060 -7504
c11500 26136 -5992
c11967 27720 -29176
c4417 26730 -27160
c3067 27324 -12544
c2339 26070 -10528
c10275 26928 28280
c3914 26136 16688
c4241 26664 -5992
c8634 25740 -11536
c6762 24420 -6496
c4090 26598 -25144
c8439 27390 -32704
c3273 27060 -25648
c3687 27126 -5488
c10033 27192 -1960
c6280 26136 -1456
c5411 26400 -1456
c9300 27324 -2464
c7109 26664 -1456
c8427 26268 -2968
c6512 26532 -2968
c4840 27456 -1960
c5702 26928 -1456
c11135 26796 -2968
c10784 26664 -22624
c5470 22572 10640
c9264 27126 -9016
c3559 27060 -9520
c2878 27324 -4480
c601 26796 26768
c10824 24816 -8512
c11602 27192 -5992
c3570 26730 -10528
c3626 27588 -28672
c514 27456 -7504
c12026 26994 -25144
c11035 27126 -27160
c8386 26796 -19600
c9207 27720 -4984
c10883 26994 -16072
c2315 27192 -1456
c10730 27588 -2464
c10588 27060 -2968
c9772 27720 -1960
c1616 27456 -1456
c11951 27324 -2968
c5816 27852 -2464
c9324 27720 -1456
c4646 27588 -2968
c8165 26862 -952
c7954 27060 16688
c6854 27522 -32704
c11683 27258 -28168
c4039 26532 11144
c10507 27522 -9016
c9083 27258 -16576
c7304 26796 10136
c1624 25080 -30184
c8214 26664 3080
c11365 25872 -11536
c6732 27456 -25648
c3303 26928 -15568
c11311 26928 25256
c9806 27192 9632
c3739 27060 10136
c11581 26862 -7000
c2203 27324 -15568
c11312 26532 -11536
c7896 27126 -10528
c10554 26532 -23128
c1720 27258 26264
c1712 27522 -11032
c5405 27654 -9016
c11743 27720 -17080
c9464 26664 -11536
c8053 26928 3080
c1740 27522 -5488
c10957 24948 -6496
c4627 27258 -7000
c182 25476 4592
c19 27390 -10528
c1286 27984 -8008
c3830 27786 -16576
c11537 26598 31304
c4171 27060 5096
c850 27456 8120
c9949 27786 -10528
c10614 27786 -9016
c8552 27324 26768
c8908 27522 -16072
c5826 25872 4592
c7762 24816 -10024
c2811 27654 -5488
c2703 27918 -5488
c6222 26928 -23128
c4542 27060 -26152
c2945 27786 8624
c10028 26994 -22120
c219 27786 -11032
c7834 27918 -11032
c8394 25212 -10024
c8172 27324 4088
c7398 27456 4088
c2388 27390 3584
c4007 26400 30800
c4233 27522 31304
c10477 27126 31808
c6173 27192 -26152
c7945 27984 8120
c8912 26994 -24136
c8155 26928 -11536
c1437 27654 -12040
c3926 27852 -22624
c415 27060 15680
c11765 27258 20216
c2446 27918 -24136
c7568 27654 -27160
c6332 27588 32816
c11964 26928 -23632
c6943 27258 20720
c1207 26796 4592
c3951 27390 17192
c6080 27324 -13048
c3083 28050 -5488
c7129 26730 19208
c8889 27654 15176
c10667 27522 -22120
c627 25872 -21112
c4916 27654 -24640
c10123 27324 5096
c5706 27126 18200
c4801 28182 17192
c5437 27456 -23632
c7422 27060 18704
c11505 27984 -22624
c11317 27522 27776
c8320 27390 17696
c10472 28050 18200
c6793 27984 18704
c10491 27192 19712
c4140 27654 19208
c10532 27918 17696
c9082 28116 -23128
c2188 27984 30296
c8393 27588 5096
c10520 25608 -14560
c11013 27984 15680
c11881 27522 20216
c1809 27720 -5992
c11220 27984 -23632
c6073 27060 22736
c9505 27720 -15064
c1725 23496 10640
c843 27588 16688
c7490 27588 -25144
c3213 27126 22232
c9636 28116 19712
c1622 27456 -13048
c3125 28182 20720
c8624 27192 21728
c9076 27984 22736
c9268 28050 -15568
c7614 28842 17696
c7097 27852 -28672
c540 27918 23240
c3753 27852 21224
c7121 28578 19208
c1865 26994 -3472
c9988 28446 20216
c5776 26532 1064
c8983 26796 1064
c944 27060 1064
c11010 27126 560
c3606 27390 560
c1198 27324 1064
c7482 28974 18200
c7152 28050 29792
c11795 28116 21728
c9704 27720 14168
c2605 28182 -15568
c533 26928 7616
c9152 26796 -14560
c692 27456 11144
c197 27324 10136
c5962 27654 560
c2025 27588 1064
c1723 27852 1568
c200 28050 560
c3459 28248 1568
c6018 28644 1568
c5829 27192 4592
c6603 27588 29288
c12015 28512 8120
c11239 27918 23744
c6494 27126 -448
c1869 29040 19712
c2301 27984 1064
c7953 28446 560
c5047 28710 560
c653 27588 56
c10571 27852 56
c11328 28116 56
c2832 27786 -24640
c2847 28050 22232
c11327 28314 -24640
c11721 27060 28280
c8675 27588 28784
c1948 28182 -5488
c5207 25212 -31696
c9833 27588 24752
c4935 28446 -24640
c7427 28974 22232
c493 28710 31808
c3738 27456 -31192
c8139 27984 -952
c92 26928 24248
c2131 27852 24248
c2714 28512 16688
c10412 27720 -26656
c9701 28578 15176
c10691 28512 5096
c7874 27984 4088
c6604 28512 -22624
c2259 28512 -25144
c2649 27786 -19096
c2143 28512 -31192
c9388 27720 -25648
c1492 26928 -13552
c9243 28644 14168
c7526 28776 21224
c2963 28446 -21616
c2500 27720 -26152
c592 27324 -13552
c4575 27852 -18088
c2689 28050 -32200
c1567 25476 7112
c6457 27984 -29176
c119 27456 -11536
c8969 28182 16184
c4669 27984 -29680
c775 27918 -18592
c3852 25344 -6496
c5930 28908 18704
c3008 27456 25760
c10346 28116 -26656
c2507 26400 7112
c5321 24288 10640
c643 28512 -26152
c7962 28908 -29176
c10450 28380 56
c8598 28710 23240
c446 28644 -5992
c11869 28644 28280
c2396 28842 23744
c4016 28050 11648
c8099 29172 -28672
c2777 25212 -8512
c7492 28908 22736
c1144 27918 -3472
c10254 28050 -448
c5718 27786 -28168
c9415 28248 10136
c1594 26268 -6496
c8094 28578 -19096
c576 27720 -13552
c9878 28512 24752
c11621 28314 14672
c5624 28116 -17080
c9299 27192 3080
c5598 29106 31304
c6803 28248 -13048
c6035 28644 -15064
c9266 27324 25256
c8571 27984 30800
c9851 27984 -1960
c989 26928 -19600
c263 29502 19208
c1460 29106 20720
c998 29040 -22624
c2716 28248 25256
c5684 27588 32312
c10381 28380 27272
c3064 28182 5600
c5086 28380 25760
c177 27720 13160
c9584 26268 -33208
c11348 28182 -32704
c2629 27852 -13552
c2533 29040 21728
c11079 27852 7616
c10216 28050 26264
c10872 27720 -19600
c3275 28776 10136
c11886 28578 -448
c5178 28050 -9520
c7353 28974 560
c8468 28512 -27160
c10277 28974 -448
c4138 29172 -22624
c3259 26664 -31696
c869 28776 7616
c10578 29040 5096
c2853 28710 -30688
c6303 28710 5600
c9322 27984 -12544
c10006 27786 2576
c2413 29040 -15064
c1794 28380 11144
c2749 28578 -9016
c5912 27918 -3976
c8745 27984 -20104
c9623 28512 -12544
c7178 29304 56
c2522 27588 6608
c7895 27852 -2968
c6043 28974 -24640
c6622 29040 25256
c7258 28908 -12544
c4004 28842 5600
c660 28314 12152
c905 28248 -25648
c248 29436 24752
c10302 28776 -13048
c7687 29106 -5488
c9308 28116 -2464
c8825 28380 9632
c9804 28446 -3976
c6893 28512 13160
c2953 29172 28784
c10709 26004 13664
c8697 28512 6608
c4658 28644 -18088
c7706 28908 -17080
c6131 29172 9632
c9989 28314 -1456
c7548 28116 3080
c7401 28512 -20104
c7272 25212 10640
c4715 29436 8120
c86 28116 4592
c1885 28314 -7504
c9666 28842 -1456
c4438 29238 12152
c9812 29436 5096
c10564 28842 -18592
c1253 29106 5600
c4803 29502 -448
c9123 29172 14168
c1631 28116 -13552
c9373 28974 -22120
c3090 28248 3584
c11906 28644 -25648
c10707 28446 -11032
c11107 27324 7112
c10203 29040 -20104
c5935 28182 -8008
c3498 29568 -31192
c8758 28842 -3472
c8473 29304 11144
c9689 29436 6608
c28 28446 -14056
c2865 28776 -27160
c9716 28842 -14056
c820 29304 25760
c1505 28974 26264
c3264 28116 -20608
c3094 28776 30800
c9358 28974 -3976
c7424 29370 -3976
c2601 28974 11648
c5841 29370 -19096
c2663 28908 -952
c9978 29172 -13048
c7350 28248 6104
c2579 29502 560
c1047 29700 5096
c7879 28776 -4480
c418 28776 -2968
c3398 29370 -1456
c2046 29106 27776
c3560 28974 -9520
c736 29304 -12544
c10651 26928 13664
c2429 25344 -8512
c8222 28644 24248
c4544 28776 6104
c10493 28512 -19600
c1176 29238 -14056
c8686 29106 -8008
c11385 29172 32816
c5769 29370 20216
c5438 27720 -33208
c6636 28908 4088
c8689 28908 -1960
c6600 29370 -18592
c7169 29568 -13048
c5495 29238 14672
c5504 28974 -28168
c10436 25872 -8512
c5790 29172 -25648
c1362 29436 -29680
c10109 25608 -10024
c403 29040 -4480
c1133 27984 12656
c5246 29502 26264
c8198 29172 29288
c4875 27852 13664
c59 29106 -9016
c10350 29238 -22120
c5201 29040 -26656
c10619 29040 4088
c8918 29040 -2464
c2882 28710 2576
c3516 29568 21728
c10931 25212 -30184
c5223 29304 -2968
c1385 29568 10136
c8543 28314 -27664
c1331 28512 -13552
c7864 29436 -25144
c10860 28050 -16576
c670 29172 -26656
c4107 29172 27272
c4410 28908 -20608
c3968 29700 -22624
c5727 29436 -18088
c191 29304 -17080
c157 29040 3080
c7594 29304 -26656
c4705 29172 -4480
c6001 28842 -27664
c2497 29436 4088
c6919 28644 4592
c1871 29370 -3472
c1308 28776 3584
c7008 29304 -20608
c11204 29172 -2464
c3049 29304 7616
c8128 29766 -3976
c2506 28248 1064
c2479 29832 25256
c8410 29436 -23128
c3787 28644 32312
c10696 29436 13160
c1555 29634 -24640
c6209 29304 -952
c11980 29964 28784
c3436 29700 -12544
c4818 29172 3584
c10369 29502 -32200
c10410 29634 -32704
c8722 28512 12656
c4754 29106 -27664
c3145 27852 -16072
c7455 29700 -2464
c10141 29832 -2968
c5780 29304 -1960
c1796 28974 -15568
c486 29436 3584
c66 28842 2072
c8981 26532 -30184
c3742 29304 6104
c5372 29106 16184
c269 29832 3584
c12023 28908 15680
c6320 28776 -13552
c3111 26796 -6496
c2527 29832 6104
c10540 29766 -3472
c3779 29238 -27664
c2205 29304 -23632
c1595 27192 -21112
c6065 29568 -20608
c8789 28776 -19600
c11128 28116 -4984
c5576 29832 -18088
c1270 29568 -20104
c10040 27588 -21112
c3831 29700 -1960
c931 29568 -25648
c3458 28710 -10528
c4643 29370 -9520
c4785 29898 560
c4728 29568 7616
c3995 29370 2072
c5588 29634 16184
c8304 29832 56
c4932 27324 -17584
c10448 28116 -16072
c9215 28974 -16576
c1648 27324 -6496
c7332 29304 9128
c6275 30162 -3472
c4622 28974 -11032
c8148 29634 2576
c11814 29568 -5992
c498 29766 11648
c6104 26664 -8512
c3296 29898 -448
c4609 29568 3080
c11801 29370 -28168
c2744 29172 -19600
c320 29898 -8008
c790 29040 -26152
c11914 29238 -5488
c8646 30096 -20104
c12006 28974 -21616
c1378 29700 -27160
c8863 29634 -5488
c5503 30030 -5488
c4395 28644 -16072
c3761 29634 -28168
c5412 29766 -27664
c8495 29304 -19600
c6711 26136 -10024
c1204 28776 -7000
c5736 29832 25760
c10182 29634 29792
c1132 29106 -7504
c6966 27720 -31696
c3062 30096 -5992
c7016 29832 3080
c7124 29898 -27664
c7271 29304 -7000
c11640 29700 -7000
c5082 29634 -14056
c11950 27720 -6496
c10232 30030 -28168
c7736 28842 -10528
c2672 25740 10640
c3726 28116 -6496
c2375 29502 -21616
c11114 26664 -10024
c60 29304 -26152
c642 29832 -26656
c3421 30228 -5992
c3789 30360 6608
c7737 29964 -25648
c10274 29568 -17080
c3472 29964 -17080
c729 26796 -10024
c9394 29766 -16576
c1661 29766 -22120
c685 30030 2576
c2014 29634 -10528
c5126 29370 -11032
c5691 29964 3080
c333 29898 2072
c8737 30030 -21616
c1315 29634 -9520
c7070 30162 -16576
c7385 29634 -7504
c1078 29634 23744
c4775 30360 13160
c7259 30228 -7000
c3476 29898 -15568
c10224 29436 -15064
c7561 28248 -17584
c3048 28248 7112
c7154 30096 10136
c1312 27720 -14560
c4156 28116 -21112
c7839 28512 -21112
c2283 28776 4592
c9389 30030 -9520
c4461 30030 -27664
c1386 30294 2576
c3937 30096 -20608
c9729 30030 -7504
c3270 28776 -17584
c10832 30426 2576
c8939 29898 16184
c9698 29898 -11032
c756 30360 25256
c5968 29568 -24136
c2148 30360 -29680
c5656 29436 12656
c506 30030 27776
c1598 29964 27272
c4951 27720 26768
c11846 30294 -7504
c4454 30096 -26656
c3442 28512 -14560
c11283 29436 16688
c2364 29964 -12544
c9519 29436 15680
c10530 30360 16688
c1498 29766 -12040
c10133 29568 -16072
c6204 26532 10640
c7587 28908 -21112
c8057 30756 -17080
c5446 30558 -16576
c1112 29832 -15064
c6108 30426 -10528
c9421 28908 -13552
c3597 30294 -12040
c7730 29832 -13552
c9093 30030 -9016
c11402 30360 3080
c3307 29898 22232
c10826 27588 -11536
c206 29964 -13048
c5262 30228 -952
c6861 28512 -11536
c7575 30690 2576
c9934 28776 13664
c11538 28908 -11536
c1895 27720 -10024
c1184 30096 5096
c3867 30294 -11032
c8210 30888 3080
c1294 28116 -10024
c2581 30360 -15064
c9987 30690 -11032
c9819 31218 -10528
c10022 30756 -13048
c6838 30756 -15064
c10719 30096 -24136
c8428 29832 -23632
c5528 30360 -23632
c3076 30294 -448
c9068 30360 -24136
c3244 31152 -13048
c3467 30822 22232
c5225 30360 56
c1373 29304 13664
c8654 30558 19712
c3424 30558 -5488
c9690 30096 19208
c4846 29832 30800
c4051 30492 21728
c5451 31284 3080
c7096 30756 -5992
c5487 30096 17696
c11389 31020 17696
c5875 30756 -21616
c11331 31284 -17080
c3453 28380 -30184
c2135 30624 23744
c3844 30822 -4480
c4191 29568 24248
c9774 29172 -4984
c5506 31218 -11032
c4561 30624 5096
c5303 30558 9632
c11291 30888 -24640
c7752 31416 3080
c302 27060 10640
c9574 30558 -22120
c11425 30888 -24136
c8290 31086 -22120
c5719 30954 16184
c7223 30954 31304
c5267 30888 30800
c3952 30954 31808
c5547 30690 -448
c11456 27060 -8512
c3383 29832 22736
c7309 30492 -25648
c852 30888 56
c11374 30294 560
c4668 29832 18704
c11138 30624 25760
c1758 30624 -8008
c77 28512 -6496
c5440 29568 -6496
c3569 30888 -23632
c10715 29700 -17584
c5460 30558 20216
c483 30690 17192
c1665 30492 3584
c7374 31086 -18592
c9581 30426 -22624
c8519 31284 56
c5657 29568 -19600
c6363 31482 9632
c4925 31020 19208
c929 29172 4592
c6511 31482 20216
c3833 30228 11144
c8186 29304 26768
c5589 31218 560
c6495 31152 15176
c9263 31152 -28672
c8006 30888 -27160
c11893 31812 56
c7630 30360 -26656
c5340 30756 18704
c7860 31218 14672
c8636 28116 -8512
c8638 28776 1064
c10751 31284 13160
c1779 30756 18200
c11894 29304 1064
c8615 29964 -23128
c10650 31218 -3976
c10483 31614 17192
c4757 30096 4592
c10332 30822 9128
c6412 31680 -8008
c8657 30888 -19096
c345 31680 18200
c6198 31284 14168
c3892 31746 9128
c2967 31284 -25648
c10342 30360 12656
c11052 31284 -29176
c11296 31944 19208
c2768 29700 -26152
c1744 30954 -22624
c11438 31284 -27160
c1004 29172 7112
c10990 29700 4088
c9456 30360 15680
c10466 31350 -22120
c2943 30096 -1960
c1677 30492 -26152
c2773 31020 21224
c3195 30624 -2464
c5615 30756 20720
c6365 31614 -22120
c4299 31812 -25648
c9502 30954 8624
c10002 31878 8624
c1987 30888 6608
c7300 31548 5096
c8685 31152 11144
c1217 31416 5600
c7160 31746 22232
c752 31548 23744
c1709 31680 3080
c5557 31746 560
c778 31416 21728
c1650 30228 1064
c3640 31152 -26656
c2242 31086 -3472
c6502 31548 -26656
c10157 31284 -19096
c5909 31944 21728
c7629 30756 -23128
c5545 30096 -17584
c10480 30756 1568
c6474 30822 8120
c3741 30360 24248
c8276 31746 -22624
c9558 31614 -3472
c7822 30756 22736
c5342 31416 -23632
c7113 31614 -448
c298 31944 5096
c10048 31944 17696
c5645 31020 -26152
c7697 31020 -1960
c9544 31548 25760
c10834 30492 7616
c7266 31548 -20608
c11498 31548 -26152
c9399 32274 560
c9680 31746 8120
c8049 31218 24752
c2871 32340 -25648
c10354 31416 7616
c6675 32076 -26656
c9979 31746 -24640
c5677 31416 3584
c8712 27984 10640
c2487 31152 1568
c1426 31746 -17080
c3996 31152 -2968
c356 31548 -2464
c9677 30096 7112
c5088 32274 8120
c6021 31812 -19096
c2308 31944 11144
c3050 30360 -19600
c8505 32076 -2464
c2565 31812 6608
c4064 31812 -26152
c7437 31944 -27160
c8298 31680 -2968
c1507 30228 32312
c6091 31812 32312
